de_caseid,de_seqno,de_type,de_document_num,dp_type,dp_sub_type,dp_seqno,de_date_filed,de_date_enter,de_who_entered,initials,name,pr_type,pr_crttype
46278,34,cmp                      ,4,motion                   ,pwrithc ,35,2020-08-31,2020-08-31T14:05:34,1446149,aom ,Amos Malone,crt,clk
46511,8,cmp                      ,1,motion                   ,pwrithc ,9,2020-09-04,2020-09-04T14:36:34,1446149,aom ,Amos Malone,crt,clk
46579,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-09-14,2020-09-15T10:02:31,1446149,aom ,Amos Malone,crt,clk
46604,16,cmp                      ,1,motion                   ,pwrithc ,17,2020-09-21,2020-09-21T12:26:37,1446149,aom ,Amos Malone,crt,clk
46609,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-09-21,2020-09-21T15:33:18,1446149,aom ,Amos Malone,crt,clk
44071,80,cmp                      ,16,motion                   ,pwrithc ,81,2020-09-24,2020-09-24T11:19:34,1446149,aom ,Amos Malone,crt,clk
46706,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-10-09,2020-10-09T13:00:43,1446149,aom ,Amos Malone,crt,clk
46790,13,cmp                      ,1,motion                   ,pwrithc ,14,2020-10-23,2020-10-23T11:45:02,1446149,aom ,Amos Malone,crt,clk
46790,28,cmp                      ,5,motion                   ,pwrithc ,30,2020-11-10,2020-11-10T10:42:21,1446149,aom ,Amos Malone,crt,clk
46913,10,cmp                      ,1,motion                   ,pwrithc ,11,2020-11-16,2020-11-17T10:57:18,24419,jef ,Joanne Friedl,crt,clk
46917,12,cmp                      ,1,motion                   ,pwrithc ,13,2020-11-17,2020-11-17T16:02:15,1446149,aom ,Amos Malone,crt,clk
47014,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-12-04,2020-12-04T12:51:58,1446149,aom ,Amos Malone,crt,clk
47048,12,cmp                      ,1,motion                   ,pwrithc ,13,2020-12-11,2020-12-11T16:26:06,1446149,aom ,Amos Malone,crt,clk
47052,12,cmp                      ,1,motion                   ,pwrithc ,13,2020-12-14,2020-12-14T16:20:28,1446149,aom ,Amos Malone,crt,clk
47102,9,cmp                      ,1,motion                   ,pwrithc ,10,2020-12-30,2020-12-30T16:25:04,24419,jef ,Joanne Friedl,crt,clk
47155,12,cmp                      ,1,motion                   ,pwrithc ,13,2021-01-19,2021-01-19T15:19:03,1446149,aom ,Amos Malone,crt,clk
47165,12,cmp                      ,1,motion                   ,pwrithc ,13,2001-01-19,2021-01-22T08:57:26,1446149,aom ,Amos Malone,crt,clk
47176,12,cmp                      ,1,motion                   ,pwrithc ,13,2021-01-27,2021-01-27T12:33:15,1446149,aom ,Amos Malone,crt,clk
47207,10,cmp                      ,1,motion                   ,pwrithc ,11,2021-01-29,2021-01-29T14:14:58,1446149,aom ,Amos Malone,crt,clk
47282,9,cmp                      ,1,motion                   ,pwrithc ,10,2021-02-16,2021-02-16T16:29:17,1446149,aom ,Amos Malone,crt,clk
47287,10,cmp                      ,1,motion                   ,pwrithc ,11,2021-02-18,2021-02-19T10:45:16,1446149,aom ,Amos Malone,crt,clk
47438,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-04-05,2021-04-05T15:57:18,1446149,aom ,Amos Malone,crt,clk
47543,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-04-19,2021-04-19T14:04:00,1446149,aom ,Amos Malone,crt,clk
47574,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-04-23,2021-04-23T13:52:09,1446149,aom ,Amos Malone,crt,clk
47600,5,cmp                      ,1,motion                   ,pwrithc ,6,2021-04-28,2021-04-28T15:42:02,1518391,kmd ,Kim Davis,crt,clk
47607,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-04-12,2021-04-30T11:26:19,1446149,aom ,Amos Malone,crt,clk
47621,10,cmp                      ,1,motion                   ,pwrithc ,11,2021-05-03,2021-05-03T15:38:09,1518391,kmd ,Kim Davis,crt,clk
47677,12,cmp                      ,1,motion                   ,pwrithc ,13,2021-05-14,2021-05-14T13:12:14,1446149,aom ,Amos Malone,crt,clk
47698,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-05-19,2021-05-19T15:00:38,1446149,aom ,Amos Malone,crt,clk
47699,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-05-19,2021-05-19T15:22:01,1446149,aom ,Amos Malone,crt,clk
38258,82,cmp                      ,22,motion                   ,pwrithc ,83,2021-05-20,2021-05-20T14:55:09,24419,jef ,Joanne Friedl,crt,clk
47744,9,cmp                      ,1,motion                   ,pwrithc ,10,2021-06-01,2021-06-01T16:50:35,24419,jef ,Joanne Friedl,crt,clk
47745,12,cmp                      ,1,motion                   ,pwrithc ,13,2021-06-01,2021-06-02T08:50:08,1446149,aom ,Amos Malone,crt,clk
47759,10,cmp                      ,1,motion                   ,pwrithc ,11,2021-06-07,2021-06-07T11:12:41,1446149,aom ,Amos Malone,crt,clk
47765,7,cmp                      ,1,motion                   ,pwrithc ,8,2021-06-07,2021-06-08T18:38:42,24419,jef ,Joanne Friedl,crt,clk
26576,5,cmp                      ,1,motion                   ,pwrithc ,6,2009-10-29,2009-10-30T10:04:21,20,elc ,Erica Clark,crt,clk
47841,10,cmp                      ,1,motion                   ,pwrithc ,11,2021-06-29,2021-06-29T12:21:53,1518391,kmd ,Kim Davis,crt,clk
47842,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-06-29,2021-06-29T12:28:11,1489502,lam ,Laura Miller,crt,clk
47843,12,cmp                      ,1,motion                   ,pwrithc ,13,2021-06-28,2021-06-29T13:23:18,1446149,aom ,Amos Malone,crt,clk
47888,12,cmp                      ,1,motion                   ,pwrithc ,13,2021-07-08,2021-07-08T12:58:13,1446149,aom ,Amos Malone,crt,clk
47895,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-07-12,2021-07-12T14:49:56,1446149,aom ,Amos Malone,crt,clk
47921,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-07-20,2021-07-20T13:02:40,1446149,aom ,Amos Malone,crt,clk
41116,10,cmp                      ,1,motion                   ,pwrithc ,11,2018-01-08,2018-01-09T09:10:48,661013,nln ,Nicole Nelson,crt,clk
41220,7,cmp                      ,1,motion                   ,pwrithc ,8,2018-02-01,2018-02-01T15:12:34,20,elc ,Erica Clark,crt,clk
41235,10,cmp                      ,1,motion                   ,pwrithc ,11,2018-02-05,2018-02-06T11:09:03,661013,nln ,Nicole Nelson,crt,clk
41241,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-02-05,2018-02-06T16:38:41,24419,jef ,Joanne Friedl,crt,clk
41243,7,cmp                      ,1,motion                   ,pwrithc ,8,2018-02-07,2018-02-07T11:15:54,661013,nln ,Nicole Nelson,crt,clk
41248,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-02-08,2018-02-08T13:52:02,24419,jef ,Joanne Friedl,crt,clk
41267,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-02-13,2018-02-13T12:39:10,24419,jef ,Joanne Friedl,crt,clk
41274,11,cmp                      ,1,motion                   ,pwrithc ,12,2018-02-14,2018-02-14T12:52:14,661013,nln ,Nicole Nelson,crt,clk
41274,20,cmp                      ,4,motion                   ,pwrithc ,21,2018-02-20,2018-02-20T13:53:29,661013,nln ,Nicole Nelson,crt,clk
41329,7,cmp                      ,1,motion                   ,pwrithc ,8,2018-02-20,2018-02-21T14:03:11,24419,jef ,Joanne Friedl,crt,clk
34457,6,cmp                      ,1,motion                   ,pwrithc ,7,2013-11-14,2013-11-15T10:34:16,24419,jef ,Joanne Friedl,crt,clk
41382,8,cmp                      ,1,motion                   ,pwrithc ,9,2018-03-01,2018-03-01T12:57:29,661013,nln ,Nicole Nelson,crt,clk
34992,6,cmp                      ,1,motion                   ,pwrithc ,7,2014-03-17,2014-03-18T14:04:26,24419,jef ,Joanne Friedl,crt,clk
41442,10,cmp                      ,1,motion                   ,pwrithc ,11,2018-03-12,2018-03-12T16:26:40,661013,nln ,Nicole Nelson,crt,clk
41459,9,cmp                      ,1,motion                   ,pwrithc ,10,2018-03-15,2018-03-15T11:16:35,661013,nln ,Nicole Nelson,crt,clk
41504,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-03-26,2018-03-26T16:04:37,24419,jef ,Joanne Friedl,crt,clk
41553,5,cmp                      ,1,motion                   ,pwrithc ,6,2018-04-02,2018-04-03T11:10:40,24419,jef ,Joanne Friedl,crt,clk
41581,5,cmp                      ,1,motion                   ,pwrithc ,6,2018-04-06,2018-04-09T10:52:46,24419,jef ,Joanne Friedl,crt,clk
41586,7,cmp                      ,1,motion                   ,pwrithc ,8,2018-04-09,2018-04-09T16:32:39,24419,jef ,Joanne Friedl,crt,clk
41586,24,cmp                      ,4,motion                   ,pwrithc ,25,2018-04-10,2018-04-10T10:54:36,661013,nln ,Nicole Nelson,crt,clk
41635,10,cmp                      ,1,motion                   ,pwrithc ,11,2018-04-18,2018-04-18T13:22:17,661013,nln ,Nicole Nelson,crt,clk
34457,114,cmp                      ,32,motion                   ,pwrithc ,115,2018-04-23,2018-04-23T12:52:22,24419,jef ,Joanne Friedl,crt,clk
41757,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-05-07,2018-05-07T14:26:46,20,elc ,Erica Clark,crt,clk
37628,6,cmp                      ,1,motion                   ,pwrithc ,7,2015-11-09,2015-11-09T14:34:13,20,elc ,Erica Clark,crt,clk
41818,8,cmp                      ,1,motion                   ,pwrithc ,9,2018-05-14,2018-05-15T15:03:16,24419,jef ,Joanne Friedl,crt,clk
41852,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-05-18,2018-05-21T14:12:29,24419,jef ,Joanne Friedl,crt,clk
38258,6,cmp                      ,1,motion                   ,pwrithc ,7,2016-04-11,2016-04-11T15:55:28,20,elc ,Erica Clark,crt,clk
41886,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-05-25,2018-05-25T11:35:09,24419,jef ,Joanne Friedl,crt,clk
41897,8,cmp                      ,1,motion                   ,pwrithc ,9,2018-05-29,2018-05-29T16:47:39,661013,nln ,Nicole Nelson,crt,clk
41957,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-05-29,2018-06-05T14:34:47,20,elc ,Erica Clark,crt,clk
41970,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-06-07,2018-06-07T15:20:34,20,elc ,Erica Clark,crt,clk
41991,10,cmp                      ,1,motion                   ,pwrithc ,11,2018-06-13,2018-06-13T14:49:32,661013,nln ,Nicole Nelson,crt,clk
42029,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-06-18,2018-06-18T15:58:23,20,elc ,Erica Clark,crt,clk
42034,14,cmp                      ,1,motion                   ,pwrithc ,15,2018-06-18,2018-06-19T09:39:27,661013,nln ,Nicole Nelson,crt,clk
42089,8,cmp                      ,1,motion                   ,pwrithc ,9,2018-06-27,2018-06-27T13:00:53,661013,nln ,Nicole Nelson,crt,clk
42122,11,cmp                      ,1,motion                   ,pwrithc ,12,2018-07-09,2018-07-09T14:58:26,661013,nln ,Nicole Nelson,crt,clk
41886,39,cmp                      ,10,motion                   ,pwrithc ,40,2018-07-30,2018-07-30T16:18:55,661013,nln ,Nicole Nelson,crt,clk
42251,10,cmp                      ,1,motion                   ,pwrithc ,11,2018-08-02,2018-08-02T16:00:24,661013,nln ,Nicole Nelson,crt,clk
42253,10,cmp                      ,1,motion                   ,pwrithc ,11,2018-08-03,2018-08-03T12:06:03,661013,nln ,Nicole Nelson,crt,clk
42350,10,cmp                      ,1,motion                   ,pwrithc ,11,2018-08-13,2018-08-13T14:21:10,661013,nln ,Nicole Nelson,crt,clk
42351,10,cmp                      ,1,motion                   ,pwrithc ,11,2018-08-13,2018-08-13T15:15:23,661013,nln ,Nicole Nelson,crt,clk
42355,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-08-13,2018-08-14T08:25:56,24419,jef ,Joanne Friedl,crt,clk
42497,10,cmp                      ,1,motion                   ,pwrithc ,11,2018-09-12,2018-09-12T14:12:30,24419,jef ,Joanne Friedl,crt,clk
41886,85,cmp                      ,19,motion                   ,pwrithc ,86,2018-09-25,2018-09-25T10:35:42,661013,nln ,Nicole Nelson,crt,clk
42613,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-10-01,2018-10-01T17:35:13,24419,jef ,Joanne Friedl,crt,clk
42729,5,motion                   ,1,motion                   ,pwrithc ,6,2018-10-16,2018-10-16T15:29:23,12573,lak ,Lynn Kamke,crt,clk
42822,7,cmp                      ,1,motion                   ,pwrithc ,8,2018-11-05,2018-11-06T15:18:11,1353789,rks ,Rachel Swanson,crt,clk
42868,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-11-15,2018-11-15T11:35:27,661013,nln ,Nicole Nelson,crt,clk
42869,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-11-15,2018-11-15T12:50:44,24419,jef ,Joanne Friedl,crt,clk
42876,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-11-16,2018-11-16T16:34:12,24419,jef ,Joanne Friedl,crt,clk
42885,10,cmp                      ,1,motion                   ,pwrithc ,11,2018-11-20,2018-11-20T10:30:10,661013,nln ,Nicole Nelson,crt,clk
42894,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-08-27,2018-11-20T17:08:55,24419,jef ,Joanne Friedl,crt,clk
42958,8,cmp                      ,1,motion                   ,pwrithc ,9,2018-11-28,2018-11-29T12:55:45,661013,nln ,Nicole Nelson,crt,clk
42978,6,cmp                      ,1,motion                   ,pwrithc ,7,2018-12-03,2018-12-04T11:29:42,24419,jef ,Joanne Friedl,crt,clk
43022,11,cmp                      ,1,motion                   ,pwrithc ,12,2018-12-11,2018-12-12T09:04:20,661013,nln ,Nicole Nelson,crt,clk
43036,8,cmp                      ,1,motion                   ,pwrithc ,9,2018-12-12,2018-12-13T11:09:07,1353789,rks ,Rachel Swanson,crt,clk
42894,14,cmp                      ,3,motion                   ,pwrithc ,15,2018-12-26,2018-12-26T15:43:24,661013,nln ,Nicole Nelson,crt,clk
43213,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-01-17,2019-01-17T10:39:51,1353789,rks ,Rachel Swanson,crt,clk
43217,7,cmp                      ,1,motion                   ,pwrithc ,8,2019-01-17,2019-01-17T15:21:56,24419,jef ,Joanne Friedl,crt,clk
43239,10,cmp                      ,1,motion                   ,pwrithc ,11,2019-01-25,2019-01-25T14:58:50,661013,nln ,Nicole Nelson,crt,clk
43291,6,cmp                      ,1,motion                   ,pwrithc ,7,2019-02-06,2019-02-06T14:54:54,24419,jef ,Joanne Friedl,crt,clk
43301,10,cmp                      ,1,motion                   ,pwrithc ,11,2019-02-07,2019-02-07T15:58:55,1353789,rks ,Rachel Swanson,crt,clk
43319,7,cmp                      ,1,motion                   ,pwrithc ,8,2019-02-14,2019-02-14T14:40:44,24419,jef ,Joanne Friedl,crt,clk
42822,41,cmp                      ,9,motion                   ,pwrithc ,42,2019-02-25,2019-02-25T09:32:28,661013,nln ,Nicole Nelson,crt,clk
43438,12,cmp                      ,1,motion                   ,pwrithc ,13,2019-03-06,2019-03-07T15:32:05,1353789,rks ,Rachel Swanson,crt,clk
43548,10,cmp                      ,1,motion                   ,pwrithc ,11,2019-03-29,2019-03-29T16:21:12,1353789,rks ,Rachel Swanson,crt,clk
43695,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-04-26,2019-04-29T10:09:49,1353789,rks ,Rachel Swanson,crt,clk
