de_caseid,de_seqno,de_type,de_document_num,dp_type,dp_sub_type,dp_seqno,de_date_filed,de_date_enter,de_who_entered,initials,name,pr_type,pr_crttype
43728,6,cmp                      ,1,motion                   ,pwrithc ,7,2019-05-02,2019-05-02T15:07:09,1353789,rks ,Rachel Swanson,crt,clk
43754,6,cmp                      ,1,motion                   ,pwrithc ,7,2019-05-10,2019-05-10T14:50:36,24419,jef ,Joanne Friedl,crt,clk
43814,7,cmp                      ,1,motion                   ,pwrithc ,8,2019-05-20,2019-05-21T10:11:03,24419,jef ,Joanne Friedl,crt,clk
43934,9,cmp                      ,1,motion                   ,pwrithc ,10,2019-06-10,2019-06-10T12:25:05,661013,nln ,Nicole Nelson,crt,clk
44057,9,cmp                      ,1,motion                   ,pwrithc ,10,2019-06-27,2019-06-27T14:21:28,661013,nln ,Nicole Nelson,crt,clk
44068,12,cmp                      ,2,motion                   ,pwrithc ,13,2019-07-01,2019-07-01T17:17:09,24419,jef ,Joanne Friedl,crt,clk
44071,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-07-03,2019-07-03T14:12:22,1353789,rks ,Rachel Swanson,crt,clk
44113,5,motion                   ,1,motion                   ,pwrithc ,6,2019-03-12,2019-03-18T14:21:05,12573,lak ,Lynn Kamke,crt,clk
44126,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-07-15,2019-07-15T14:24:49,1353789,rks ,Rachel Swanson,crt,clk
44187,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-07-25,2019-07-25T15:14:45,1353789,rks ,Rachel Swanson,crt,clk
44216,9,cmp                      ,1,motion                   ,pwrithc ,10,2019-08-01,2019-08-01T14:25:10,661013,nln ,Nicole Nelson,crt,clk
44237,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-08-06,2019-08-06T11:24:34,661013,nln ,Nicole Nelson,crt,clk
44289,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-08-14,2019-08-15T10:01:29,1353789,rks ,Rachel Swanson,crt,clk
44290,14,cmp                      ,1,motion                   ,pwrithc ,15,2019-08-14,2019-08-15T10:55:12,1353789,rks ,Rachel Swanson,crt,clk
44292,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-08-15,2019-08-15T13:57:32,1353789,rks ,Rachel Swanson,crt,clk
44328,8,cmp                      ,1,motion                   ,pwrithc ,9,2019-08-23,2019-08-23T16:32:48,24419,jef ,Joanne Friedl,crt,clk
43548,46,cmp                      ,11,motion                   ,pwrithc ,47,2019-08-30,2019-08-30T14:08:23,24419,jef ,Joanne Friedl,crt,clk
44407,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-09-06,2019-09-09T11:03:00,661013,nln ,Nicole Nelson,crt,clk
44408,9,cmp                      ,1,motion                   ,pwrithc ,10,2019-09-06,2019-09-09T11:39:27,661013,nln ,Nicole Nelson,crt,clk
44450,6,motion                   ,1,motion                   ,pwrithc ,7,2019-07-22,2019-07-23T08:49:31,661013,nln ,Nicole Nelson,crt,clk
44460,9,cmp                      ,1,motion                   ,pwrithc ,10,2019-09-16,2019-09-16T15:25:33,1353789,rks ,Rachel Swanson,crt,clk
44472,13,cmp                      ,1,motion                   ,pwrithc ,14,2019-09-16,2019-09-17T16:05:08,1353789,rks ,Rachel Swanson,crt,clk
44552,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-09-23,2019-09-24T10:07:39,1353789,rks ,Rachel Swanson,crt,clk
44559,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-09-25,2019-09-25T17:00:43,24419,jef ,Joanne Friedl,crt,clk
44572,6,motion                   ,1,motion                   ,pwrithc ,7,2019-09-03,2019-09-04T10:15:52,12573,lak ,Lynn Kamke,crt,clk
44726,10,cmp                      ,1,motion                   ,pwrithc ,11,2019-10-28,2019-10-29T14:00:50,24419,jef ,Joanne Friedl,crt,clk
44731,8,cmp                      ,1,motion                   ,pwrithc ,9,2019-10-28,2019-10-29T15:28:44,24419,jef ,Joanne Friedl,crt,clk
44805,12,cmp                      ,1,motion                   ,pwrithc ,13,2019-11-13,2019-11-13T19:21:24,661013,nln ,Nicole Nelson,crt,clk
44815,12,cmp                      ,1,motion                   ,pwrithc ,13,2019-11-15,2019-11-15T11:45:44,661013,nln ,Nicole Nelson,crt,clk
44818,8,cmp                      ,1,motion                   ,pwrithc ,9,2019-11-15,2019-11-15T14:53:28,24419,jef ,Joanne Friedl,crt,clk
44819,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-11-15,2019-11-15T15:46:08,24419,jef ,Joanne Friedl,crt,clk
44834,13,cmp                      ,1,motion                   ,pwrithc ,14,2019-11-19,2019-11-19T12:48:14,661013,nln ,Nicole Nelson,crt,clk
44933,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-12-04,2019-12-04T12:14:23,661013,nln ,Nicole Nelson,crt,clk
44966,12,cmp                      ,1,motion                   ,pwrithc ,13,2019-12-06,2019-12-06T16:03:53,24419,jef ,Joanne Friedl,crt,clk
44976,9,cmp                      ,1,motion                   ,pwrithc ,10,2019-12-09,2019-12-09T15:57:06,24419,jef ,Joanne Friedl,crt,clk
45051,5,motion                   ,1,motion                   ,pwrithc ,6,2019-02-05,2019-02-05T15:39:40,12573,lak ,Lynn Kamke,crt,clk
45073,11,cmp                      ,1,motion                   ,pwrithc ,12,2019-12-30,2019-12-30T13:17:55,661013,nln ,Nicole Nelson,crt,clk
45228,10,cmp                      ,1,motion                   ,pwrithc ,11,2020-01-29,2020-01-29T16:39:22,24419,jef ,Joanne Friedl,crt,clk
45230,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-01-27,2020-01-30T09:07:04,1353789,rks ,Rachel Swanson,crt,clk
45303,10,cmp                      ,1,motion                   ,pwrithc ,11,2020-02-10,2020-02-11T14:13:04,24419,jef ,Joanne Friedl,crt,clk
45338,10,cmp                      ,1,motion                   ,pwrithc ,11,2020-02-12,2020-02-12T19:03:34,661013,nln ,Nicole Nelson,crt,clk
45352,8,cmp                      ,1,motion                   ,pwrithc ,9,2020-02-18,2020-02-19T11:28:30,661013,nln ,Nicole Nelson,crt,clk
43728,35,cmp                      ,8,motion                   ,pwrithc ,36,2020-02-20,2020-02-20T13:15:57,1446149,aom ,Amos Malone,crt,clk
45384,8,cmp                      ,1,motion                   ,pwrithc ,9,2019-12-23,2020-02-24T17:03:22,24419,jef ,Joanne Friedl,crt,clk
45399,8,cmp                      ,1,motion                   ,pwrithc ,9,2020-02-27,2020-02-27T15:25:03,1446149,aom ,Amos Malone,crt,clk
43239,38,cmp                      ,7,motion                   ,pwrithc ,39,2020-02-28,2020-02-28T14:03:59,1446149,aom ,Amos Malone,crt,clk
45477,12,cmp                      ,1,motion                   ,pwrithc ,13,2020-03-09,2020-03-10T10:20:56,1446149,aom ,Amos Malone,crt,clk
45515,7,cmp                      ,1,motion                   ,pwrithc ,8,2020-03-18,2020-03-18T09:23:14,1446149,aom ,Amos Malone,crt,clk
44472,40,cmp                      ,9,motion                   ,pwrithc ,41,2020-03-18,2020-03-18T12:30:40,1446149,aom ,Amos Malone,crt,clk
45528,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-03-12,2020-03-19T12:34:58,661013,nln ,Nicole Nelson,crt,clk
45564,6,cmp                      ,1,motion                   ,pwrithc ,7,2020-03-23,2020-03-23T16:25:14,1446149,aom ,Amos Malone,crt,clk
45596,8,cmp                      ,1,motion                   ,pwrithc ,9,2020-03-25,2020-03-30T10:45:38,661013,nln ,Nicole Nelson,crt,clk
45597,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-03-30,2020-03-30T13:03:54,1446149,aom ,Amos Malone,crt,clk
45656,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-04-08,2020-04-09T08:40:08,1446149,aom ,Amos Malone,crt,clk
45672,9,cmp                      ,1,motion                   ,pwrithc ,10,2020-04-13,2020-04-13T15:04:35,661013,nln ,Nicole Nelson,crt,clk
45768,12,cmp                      ,1,motion                   ,pwrithc ,13,2020-04-29,2020-04-29T13:41:25,1446149,aom ,Amos Malone,crt,clk
45784,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-04-29,2020-04-30T10:15:26,1446149,aom ,Amos Malone,crt,clk
45846,10,cmp                      ,1,motion                   ,pwrithc ,11,2020-05-13,2020-05-13T12:26:22,1446149,aom ,Amos Malone,crt,clk
45850,13,cmp                      ,1,motion                   ,pwrithc ,14,2020-05-14,2020-05-14T10:38:43,1446149,aom ,Amos Malone,crt,clk
45866,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-05-18,2020-05-18T15:30:36,1446149,aom ,Amos Malone,crt,clk
45888,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-05-22,2020-05-22T11:22:52,1446149,aom ,Amos Malone,crt,clk
45895,7,cmp                      ,1,motion                   ,pwrithc ,8,2020-05-22,2020-05-22T16:40:28,24419,jef ,Joanne Friedl,crt,clk
45902,12,cmp                      ,1,motion                   ,pwrithc ,13,2020-05-26,2020-05-26T14:04:10,1446149,aom ,Amos Malone,crt,clk
45966,9,cmp                      ,1,motion                   ,pwrithc ,10,2020-06-04,2020-06-04T15:31:59,661013,nln ,Nicole Nelson,crt,clk
46024,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-06-15,2020-06-15T15:32:04,1446149,aom ,Amos Malone,crt,clk
46106,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-06-26,2020-06-26T15:15:52,1446149,aom ,Amos Malone,crt,clk
46267,11,cmp                      ,1,motion                   ,pwrithc ,12,2020-07-27,2020-07-27T15:31:04,1446149,aom ,Amos Malone,crt,clk
46278,12,cmp                      ,1,motion                   ,pwrithc ,13,2020-07-27,2020-07-29T08:55:40,661013,nln ,Nicole Nelson,crt,clk
47996,15,cmp                      ,3,motion                   ,pwrithc ,16,2021-08-09,2021-08-09T11:59:56,1446149,aom ,Amos Malone,crt,clk
48007,6,motion                   ,1,motion                   ,pwrithc ,7,2014-10-06,2014-10-06T14:03:58,12573,lak ,Lynn Kamke,crt,clk
48072,8,cmp                      ,1,motion                   ,pwrithc ,9,2021-08-19,2021-08-19T17:17:09,24419,jef ,Joanne Friedl,crt,clk
48218,10,cmp                      ,1,motion                   ,pwrithc ,11,2021-09-22,2021-09-22T16:50:50,24419,jef ,Joanne Friedl,crt,clk
48007,61,cmp                      ,14,motion                   ,pwrithc ,62,2021-09-27,2021-09-27T13:59:20,1446149,aom ,Amos Malone,crt,clk
48235,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-09-27,2021-09-27T14:54:21,1446149,aom ,Amos Malone,crt,clk
48255,12,cmp                      ,1,motion                   ,pwrithc ,13,2021-10-04,2021-10-05T13:42:32,1446149,aom ,Amos Malone,crt,clk
48265,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-10-06,2021-10-06T15:08:00,1446149,aom ,Amos Malone,crt,clk
48283,10,cmp                      ,1,motion                   ,pwrithc ,11,2021-10-13,2021-10-13T09:29:31,1446149,aom ,Amos Malone,crt,clk
48315,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-10-18,2021-10-18T15:48:04,1446149,aom ,Amos Malone,crt,clk
48318,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-10-18,2021-10-18T16:15:34,1446149,aom ,Amos Malone,crt,clk
48396,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-11-08,2021-11-08T15:18:28,1446149,aom ,Amos Malone,crt,clk
47996,37,cmp                      ,7,motion                   ,pwrithc ,38,2021-11-10,2021-11-10T08:18:12,1446149,aom ,Amos Malone,crt,clk
48439,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-11-15,2021-11-15T15:35:42,1446149,aom ,Amos Malone,crt,clk
42251,151,cmp                      ,30,motion                   ,pwrithc ,153,2021-11-22,2021-11-22T12:33:11,1446149,aom ,Amos Malone,crt,clk
48584,11,cmp                      ,1,motion                   ,pwrithc ,12,2021-12-16,2021-12-16T14:44:37,1446149,aom ,Amos Malone,crt,clk
42251,161,cmp                      ,32,motion                   ,pwrithc ,162,2021-12-20,2021-12-20T11:43:58,1446149,aom ,Amos Malone,crt,clk
48591,12,cmp                      ,1,motion                   ,pwrithc ,13,2021-12-20,2021-12-20T13:06:53,1446149,aom ,Amos Malone,crt,clk
48617,10,cmp                      ,1,motion                   ,pwrithc ,11,2021-12-30,2021-12-30T11:10:11,1518391,kmd ,Kim Davis,crt,clk
48687,11,cmp                      ,1,motion                   ,pwrithc ,12,2022-01-10,2022-01-10T15:57:50,1446149,aom ,Amos Malone,crt,clk
38258,111,cmp                      ,28,motion                   ,pwrithc ,112,2022-02-02,2022-02-02T16:27:13,1518391,kmd ,Kim Davis,crt,clk
48795,8,cmp                      ,1,motion                   ,pwrithc ,9,2022-02-09,2022-02-10T11:57:42,1446149,aom ,Amos Malone,crt,clk
48811,11,cmp                      ,1,motion                   ,pwrithc ,12,2022-02-14,2022-02-15T14:07:56,1446149,aom ,Amos Malone,crt,clk
48812,11,cmp                      ,1,motion                   ,pwrithc ,12,2022-02-14,2022-02-15T14:42:33,1446149,aom ,Amos Malone,crt,clk
48813,11,cmp                      ,1,motion                   ,pwrithc ,12,2022-02-14,2022-02-15T14:57:56,1446149,aom ,Amos Malone,crt,clk
48900,11,cmp                      ,1,motion                   ,pwrithc ,12,2022-03-07,2022-03-07T15:22:23,1446149,aom ,Amos Malone,crt,clk
49005,9,cmp                      ,1,motion                   ,pwrithc ,10,2022-03-23,2022-03-23T15:41:00,1446149,aom ,Amos Malone,crt,clk
49009,9,cmp                      ,1,motion                   ,pwrithc ,10,2022-03-23,2022-03-23T16:16:12,1446149,aom ,Amos Malone,crt,clk
49010,9,cmp                      ,1,motion                   ,pwrithc ,10,2022-03-23,2022-03-23T16:17:02,1446149,aom ,Amos Malone,crt,clk
49051,8,cmp                      ,1,motion                   ,pwrithc ,9,2022-03-30,2022-03-30T16:02:24,24419,jef ,Joanne Friedl,crt,clk
49062,11,cmp                      ,1,motion                   ,pwrithc ,12,2022-04-04,2022-04-04T12:45:28,1446149,aom ,Amos Malone,crt,clk
49051,14,cmp                      ,3,motion                   ,pwrithc ,15,2022-04-11,2022-04-11T15:37:02,1446149,aom ,Amos Malone,crt,clk
49140,11,cmp                      ,1,motion                   ,pwrithc ,12,2022-04-25,2022-04-25T14:51:29,1446149,aom ,Amos Malone,crt,clk
49175,11,cmp                      ,1,motion                   ,pwrithc ,12,2022-05-04,2022-05-04T12:31:41,1446149,aom ,Amos Malone,crt,clk
49243,6,cmp                      ,1,motion                   ,pwrithc ,7,2022-05-11,2022-05-12T15:52:05,24419,jef ,Joanne Friedl,crt,clk
49292,11,cmp                      ,1,motion                   ,pwrithc ,12,2022-05-23,2022-05-24T16:18:49,1446149,aom ,Amos Malone,crt,clk
49009,28,cmp                      ,6,motion                   ,pwrithc ,29,2022-05-27,2022-05-27T12:14:10,1446149,aom ,Amos Malone,crt,clk
49010,27,cmp                      ,6,motion                   ,pwrithc ,28,2022-05-27,2022-05-27T12:15:10,1446149,aom ,Amos Malone,crt,clk
48617,52,motion                   ,11,motion                   ,pwrithc ,53,2022-06-09,2022-06-09T15:32:39,24419,jef ,Joanne Friedl,crt,clk
48318,37,cmp                      ,6,motion                   ,pwrithc ,38,2022-06-15,2022-06-15T10:21:43,1489502,lam ,Laura Miller,crt,clk
44216,149,cmp                      ,31,motion                   ,pwrithc ,150,2022-12-01,2022-12-02T09:52:37,20284,jat ,Jennifer Titak,crt,oth
48265,49,cmp                      ,10,motion                   ,pwrithc ,50,2023-03-06,2023-03-06T15:44:15,829931,jls ,Jaime Smith,crt,oth
41241,85,cmp                      ,14,motion                   ,pwrithc ,86,2023-03-15,2023-03-15T16:38:11,1353789,rks ,Rachel Swanson,crt,clk
